PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=2884|mle_ms=160.449
PMLE_LIVE_REPLAY_TIC|tic=2885|mle_ms=8.322
PMLE_LIVE_REPLAY_TIC|tic=2886|mle_ms=22.586
PMLE_LIVE_REPLAY_TIC|tic=2887|mle_ms=115.598
PMLE_LIVE_REPLAY_TIC|tic=2888|mle_ms=8.368
PMLE_LIVE_REPLAY_TIC|tic=2889|mle_ms=10.619
PMLE_LIVE_REPLAY_TIC|tic=2890|mle_ms=112.783
PMLE_LIVE_REPLAY_TIC|tic=2891|mle_ms=45.317
PMLE_LIVE_REPLAY_TIC|tic=2892|mle_ms=11.696
PMLE_LIVE_REPLAY_TIC|tic=2893|mle_ms=132.355
PMLE_LIVE_REPLAY_TIC|tic=2894|mle_ms=17.34
PMLE_LIVE_REPLAY_TIC|tic=2895|mle_ms=7.801
PMLE_LIVE_REPLAY_TIC|tic=2896|mle_ms=121.988
PMLE_LIVE_REPLAY_TIC|tic=2897|mle_ms=7.833
PMLE_LIVE_REPLAY_TIC|tic=2898|mle_ms=8.255
PMLE_LIVE_REPLAY_TIC|tic=2899|mle_ms=133.788
PMLE_LIVE_REPLAY_TIC|tic=2900|mle_ms=8.782
PMLE_LIVE_REPLAY_TIC|tic=2901|mle_ms=42.708
PMLE_LIVE_REPLAY_TIC|tic=2902|mle_ms=115.037
PMLE_LIVE_REPLAY_TIC|tic=2903|mle_ms=22.798
PMLE_LIVE_REPLAY_TIC|tic=2904|mle_ms=18.143
PMLE_LIVE_REPLAY_TIC|tic=2905|mle_ms=109.577
PMLE_LIVE_REPLAY_TIC|tic=2906|mle_ms=21.271
PMLE_LIVE_REPLAY_TIC|tic=2907|mle_ms=7.411
PMLE_LIVE_REPLAY_TIC|tic=2908|mle_ms=108.777
PMLE_LIVE_REPLAY_TIC|tic=2909|mle_ms=9.911
PMLE_LIVE_REPLAY_TIC|tic=2910|mle_ms=9.624
PMLE_LIVE_REPLAY_TIC|tic=2911|mle_ms=158.362
PMLE_LIVE_REPLAY_TIC|tic=2912|mle_ms=11.016
PMLE_LIVE_REPLAY_TIC|tic=2913|mle_ms=21.871
PMLE_LIVE_REPLAY_TIC|tic=2914|mle_ms=152.761
PMLE_LIVE_REPLAY_TIC|tic=2915|mle_ms=10.097
PMLE_LIVE_REPLAY_TIC|tic=2916|mle_ms=24.269
PMLE_LIVE_REPLAY_TIC|tic=2917|mle_ms=171.231
PMLE_LIVE_REPLAY_TIC|tic=2918|mle_ms=10.165
PMLE_LIVE_REPLAY_TIC|tic=2919|mle_ms=11.451
PMLE_LIVE_REPLAY_TIC|tic=2920|mle_ms=143.086
PMLE_LIVE_REPLAY_TIC|tic=2921|mle_ms=46.997
PMLE_LIVE_REPLAY_TIC|tic=2922|mle_ms=13.172
PMLE_LIVE_REPLAY_TIC|tic=2923|mle_ms=171.849
PMLE_LIVE_REPLAY_TIC|tic=2924|mle_ms=17.836
PMLE_LIVE_REPLAY_TIC|tic=2925|mle_ms=7.813
PMLE_LIVE_REPLAY_TIC|tic=2926|mle_ms=142.208
PMLE_LIVE_REPLAY_TIC|tic=2927|mle_ms=9.289
PMLE_LIVE_REPLAY_TIC|tic=2928|mle_ms=10.488
PMLE_LIVE_REPLAY_TIC|tic=2929|mle_ms=123.154
PMLE_LIVE_REPLAY_TIC|tic=2930|mle_ms=8.623
PMLE_LIVE_REPLAY_TIC|tic=2931|mle_ms=37.792
PMLE_LIVE_REPLAY_TIC|tic=2932|mle_ms=112.996
PMLE_LIVE_REPLAY_TIC|tic=2933|mle_ms=23.636
PMLE_LIVE_REPLAY_TIC|tic=2934|mle_ms=19.69
PMLE_LIVE_REPLAY_TIC|tic=2935|mle_ms=139.721
PMLE_LIVE_REPLAY_TIC|tic=2936|mle_ms=23.288
PMLE_LIVE_REPLAY_TIC|tic=2937|mle_ms=8.439
PMLE_LIVE_REPLAY_TIC|tic=2938|mle_ms=112.847
PMLE_LIVE_REPLAY_TIC|tic=2939|mle_ms=10.889
PMLE_LIVE_REPLAY_TIC|tic=2940|mle_ms=8.415
PMLE_LIVE_REPLAY_TIC|tic=2941|mle_ms=149.708
PMLE_LIVE_REPLAY_TIC|tic=2942|mle_ms=9.273
PMLE_LIVE_REPLAY_TIC|tic=2943|mle_ms=20.587
PMLE_LIVE_REPLAY_TIC|tic=2944|mle_ms=163.011
PMLE_LIVE_REPLAY_TIC|tic=2945|mle_ms=10.462
PMLE_LIVE_REPLAY_TIC|tic=2946|mle_ms=28.064
PMLE_LIVE_REPLAY_TIC|tic=2947|mle_ms=180.939
PMLE_LIVE_REPLAY_TIC|tic=2948|mle_ms=10.16
PMLE_LIVE_REPLAY_TIC|tic=2949|mle_ms=13.009
PMLE_LIVE_REPLAY_TIC|tic=2950|mle_ms=143.443
PMLE_LIVE_REPLAY_TIC|tic=2951|mle_ms=41.114
PMLE_LIVE_REPLAY_TIC|tic=2952|mle_ms=11.154
PMLE_LIVE_REPLAY_TIC|tic=2953|mle_ms=131.071
PMLE_LIVE_REPLAY_TIC|tic=2954|mle_ms=17.688
PMLE_LIVE_REPLAY_TIC|tic=2955|mle_ms=8.411
PMLE_LIVE_REPLAY_TIC|tic=2956|mle_ms=127.995
PMLE_LIVE_REPLAY_TIC|tic=2957|mle_ms=7.705
PMLE_LIVE_REPLAY_TIC|tic=2958|mle_ms=9.833
PMLE_LIVE_REPLAY_TIC|tic=2959|mle_ms=112.13
PMLE_LIVE_REPLAY_TIC|tic=2960|mle_ms=8.185
PMLE_LIVE_REPLAY_TIC|tic=2961|mle_ms=42.187
PMLE_LIVE_REPLAY_TIC|tic=2962|mle_ms=137.642
PMLE_LIVE_REPLAY_TIC|tic=2963|mle_ms=25.887
PMLE_LIVE_REPLAY_TIC|tic=2964|mle_ms=20.796
PMLE_LIVE_REPLAY_TIC|tic=2965|mle_ms=119.864
PMLE_LIVE_REPLAY_TIC|tic=2966|mle_ms=24.557
PMLE_LIVE_REPLAY_TIC|tic=2967|mle_ms=8.913
PMLE_LIVE_REPLAY_TIC|tic=2968|mle_ms=115.433
PMLE_LIVE_REPLAY_TIC|tic=2969|mle_ms=9.61
PMLE_LIVE_REPLAY_TIC|tic=2970|mle_ms=8.146
PMLE_LIVE_REPLAY_TIC|tic=2971|mle_ms=140.398
PMLE_LIVE_REPLAY_TIC|tic=2972|mle_ms=9.259
PMLE_LIVE_REPLAY_TIC|tic=2973|mle_ms=21.647
PMLE_LIVE_REPLAY_TIC|tic=2974|mle_ms=134.823
PMLE_LIVE_REPLAY_TIC|tic=2975|mle_ms=8.413
PMLE_LIVE_REPLAY_TIC|tic=2976|mle_ms=24.043
PMLE_LIVE_REPLAY_TIC|tic=2977|mle_ms=113.989
PMLE_LIVE_REPLAY_TIC|tic=2978|mle_ms=8.201
PMLE_LIVE_REPLAY_TIC|tic=2979|mle_ms=10.305
PMLE_LIVE_REPLAY_TIC|tic=2980|mle_ms=172.415
PMLE_LIVE_REPLAY_TIC|tic=2981|mle_ms=38.065
PMLE_LIVE_REPLAY_TIC|tic=2982|mle_ms=9.432
PMLE_LIVE_REPLAY_TIC|tic=2983|mle_ms=127.382
PMLE_LIVE_REPLAY_TIC|tic=2984|mle_ms=17.364
PMLE_LIVE_REPLAY_TIC|tic=2985|mle_ms=7.968
PMLE_LIVE_REPLAY_TIC|tic=2986|mle_ms=160.762
PMLE_LIVE_REPLAY_TIC|tic=2987|mle_ms=8.005
PMLE_LIVE_REPLAY_TIC|tic=2988|mle_ms=9.1
PMLE_LIVE_REPLAY_TIC|tic=2989|mle_ms=135.94
PMLE_LIVE_REPLAY_TIC|tic=2990|mle_ms=8.487
PMLE_LIVE_REPLAY_TIC|tic=2991|mle_ms=38.124
PMLE_LIVE_REPLAY_TIC|tic=2992|mle_ms=122.422
PMLE_LIVE_REPLAY_TIC|tic=2993|mle_ms=25.736
PMLE_LIVE_REPLAY_TIC|tic=2994|mle_ms=20.717
PMLE_LIVE_REPLAY_TIC|tic=2995|mle_ms=129.458
PMLE_LIVE_REPLAY_TIC|tic=2996|mle_ms=24.937
PMLE_LIVE_REPLAY_TIC|tic=2997|mle_ms=8.97
PMLE_LIVE_REPLAY_TIC|tic=2998|mle_ms=159.609
PMLE_LIVE_REPLAY_TIC|tic=2999|mle_ms=10.853
PMLE_LIVE_REPLAY_TIC|tic=3000|mle_ms=10.774
PMLE_LIVE_REPLAY_TIC|tic=3001|mle_ms=175.916
PMLE_LIVE_REPLAY_TIC|tic=3002|mle_ms=10.85
PMLE_LIVE_REPLAY_TIC|tic=3003|mle_ms=25.58
PMLE_LIVE_REPLAY_TIC|tic=3004|mle_ms=134.753
PMLE_LIVE_REPLAY_TIC|tic=3005|mle_ms=9.974
PMLE_LIVE_REPLAY_TIC|tic=3006|mle_ms=26.468
PMLE_LIVE_REPLAY_TIC|tic=3007|mle_ms=131.482
PMLE_LIVE_REPLAY_TIC|tic=3008|mle_ms=7.963
PMLE_LIVE_REPLAY_TIC|tic=3009|mle_ms=10.389
PMLE_LIVE_REPLAY_TIC|tic=3010|mle_ms=141.105
PMLE_LIVE_REPLAY_TIC|tic=3011|mle_ms=38.159
PMLE_LIVE_REPLAY_TIC|tic=3012|mle_ms=9.089
PMLE_LIVE_REPLAY_TIC|tic=3013|mle_ms=141.322
PMLE_LIVE_REPLAY_TIC|tic=3014|mle_ms=21.004
PMLE_LIVE_REPLAY_TIC|tic=3015|mle_ms=9.757
PMLE_LIVE_REPLAY_TIC|tic=3016|mle_ms=142.255
PMLE_LIVE_REPLAY_TIC|tic=3017|mle_ms=7.984
PMLE_LIVE_REPLAY_TIC|tic=3018|mle_ms=8.215
PMLE_LIVE_REPLAY_TIC|tic=3019|mle_ms=112.038
PMLE_LIVE_REPLAY_TIC|tic=3020|mle_ms=7.749
PMLE_LIVE_REPLAY_TIC|tic=3021|mle_ms=38.517
PMLE_LIVE_REPLAY_TIC|tic=3022|mle_ms=119.44
PMLE_LIVE_REPLAY_TIC|tic=3023|mle_ms=25.531
PMLE_LIVE_REPLAY_TIC|tic=3024|mle_ms=19.974
PMLE_LIVE_REPLAY_TIC|tic=3025|mle_ms=118.359
PMLE_LIVE_REPLAY_TIC|tic=3026|mle_ms=22.877
PMLE_LIVE_REPLAY_TIC|tic=3027|mle_ms=7.616
PMLE_LIVE_REPLAY_TIC|tic=3028|mle_ms=136.904
PMLE_LIVE_REPLAY_TIC|tic=3029|mle_ms=10.001
PMLE_LIVE_REPLAY_TIC|tic=3030|mle_ms=8.621
PMLE_LIVE_REPLAY_TIC|tic=3031|mle_ms=150.081
PMLE_LIVE_REPLAY_TIC|tic=3032|mle_ms=11.377
PMLE_LIVE_REPLAY_TIC|tic=3033|mle_ms=26.039
PMLE_LIVE_REPLAY_TIC|tic=3034|mle_ms=136.459
PMLE_LIVE_REPLAY_TIC|tic=3035|mle_ms=9.785
PMLE_LIVE_REPLAY_TIC|tic=3036|mle_ms=25.663
PMLE_LIVE_REPLAY_TIC|tic=3037|mle_ms=126.055
PMLE_LIVE_REPLAY_TIC|tic=3038|mle_ms=10.013
PMLE_LIVE_REPLAY_TIC|tic=3039|mle_ms=12.189
PMLE_LIVE_REPLAY_TIC|tic=3040|mle_ms=139.644
PMLE_LIVE_REPLAY_TIC|tic=3041|mle_ms=52.518
PMLE_LIVE_REPLAY_TIC|tic=3042|mle_ms=14.023
PMLE_LIVE_REPLAY_TIC|tic=3043|mle_ms=154.892
PMLE_LIVE_REPLAY_TIC|tic=3044|mle_ms=24.276
PMLE_LIVE_REPLAY_TIC|tic=3045|mle_ms=11.501
PMLE_LIVE_REPLAY_TIC|tic=3046|mle_ms=134.468
PMLE_LIVE_REPLAY_TIC|tic=3047|mle_ms=7.935
PMLE_LIVE_REPLAY_TIC|tic=3048|mle_ms=8.633
PMLE_LIVE_REPLAY_TIC|tic=3049|mle_ms=130.936
PMLE_LIVE_REPLAY_TIC|tic=3050|mle_ms=10.016
PMLE_LIVE_REPLAY_TIC|tic=3051|mle_ms=46.005
PMLE_LIVE_REPLAY_TIC|tic=3052|mle_ms=117.556
PMLE_LIVE_REPLAY_TIC|tic=3053|mle_ms=21.319
PMLE_LIVE_REPLAY_TIC|tic=3054|mle_ms=19.752
PMLE_LIVE_REPLAY_TIC|tic=3055|mle_ms=122.551
PMLE_LIVE_REPLAY_TIC|tic=3056|mle_ms=22.331
PMLE_LIVE_REPLAY_TIC|tic=3057|mle_ms=7.634
PMLE_LIVE_REPLAY_TIC|tic=3058|mle_ms=153.286
PMLE_LIVE_REPLAY_TIC|tic=3059|mle_ms=10.432
PMLE_LIVE_REPLAY_TIC|tic=3060|mle_ms=9.824
PMLE_LIVE_REPLAY_TIC|tic=3061|mle_ms=181.874
PMLE_LIVE_REPLAY_TIC|tic=3062|mle_ms=11.202
PMLE_LIVE_REPLAY_TIC|tic=3063|mle_ms=30.69
PMLE_LIVE_REPLAY_TIC|tic=3064|mle_ms=146.577
PMLE_LIVE_REPLAY_TIC|tic=3065|mle_ms=12.501
PMLE_LIVE_REPLAY_TIC|tic=3066|mle_ms=32.507
PMLE_LIVE_REPLAY_TIC|tic=3067|mle_ms=127.003
PMLE_LIVE_REPLAY_TIC|tic=3068|mle_ms=11.356
PMLE_LIVE_REPLAY_TIC|tic=3069|mle_ms=13.083
PMLE_LIVE_REPLAY_TIC|tic=3070|mle_ms=126.224
PMLE_LIVE_REPLAY_TIC|tic=3071|mle_ms=44.331
PMLE_LIVE_REPLAY_TIC|tic=3072|mle_ms=12.981
PMLE_LIVE_REPLAY_TIC|tic=3073|mle_ms=161.544
PMLE_LIVE_REPLAY_TIC|tic=3074|mle_ms=24.764
PMLE_LIVE_REPLAY_TIC|tic=3075|mle_ms=13.846
PMLE_LIVE_REPLAY_TIC|tic=3076|mle_ms=138.682
PMLE_LIVE_REPLAY_TIC|tic=3077|mle_ms=13.513
PMLE_LIVE_REPLAY_TIC|tic=3078|mle_ms=15.075
PMLE_LIVE_REPLAY_TIC|tic=3079|mle_ms=117.646
PMLE_LIVE_REPLAY_TIC|tic=3080|mle_ms=11.661
PMLE_LIVE_REPLAY_TIC|tic=3081|mle_ms=42.216
PMLE_LIVE_REPLAY_TIC|tic=3082|mle_ms=113.001
PMLE_LIVE_REPLAY_TIC|tic=3083|mle_ms=31.352
PMLE_LIVE_REPLAY_TIC|tic=3084|mle_ms=25.979
PMLE_LIVE_REPLAY_TIC|tic=3085|mle_ms=106.157
PMLE_LIVE_REPLAY_TIC|tic=3086|mle_ms=27.287
PMLE_LIVE_REPLAY_TIC|tic=3087|mle_ms=11.08
PMLE_LIVE_REPLAY_TIC|tic=3088|mle_ms=101.266
PMLE_LIVE_REPLAY_TIC|tic=3089|mle_ms=14.455
PMLE_LIVE_REPLAY_TIC|tic=3090|mle_ms=12.54
PMLE_LIVE_REPLAY_TIC|tic=3091|mle_ms=133.055
PMLE_LIVE_REPLAY_TIC|tic=3092|mle_ms=14.325
PMLE_LIVE_REPLAY_TIC|tic=3093|mle_ms=35.38
PMLE_LIVE_REPLAY_TIC|tic=3094|mle_ms=151.52
PMLE_LIVE_REPLAY_TIC|tic=3095|mle_ms=14.442
PMLE_LIVE_REPLAY_TIC|tic=3096|mle_ms=32.25
PMLE_LIVE_REPLAY_TIC|tic=3097|mle_ms=68.216
PMLE_LIVE_REPLAY_TIC|tic=3098|mle_ms=10.324
PMLE_LIVE_REPLAY_TIC|tic=3099|mle_ms=12.213
PMLE_LIVE_REPLAY_TIC|tic=3100|mle_ms=59.785
PMLE_LIVE_REPLAY_TIC|tic=3101|mle_ms=39.237
PMLE_LIVE_REPLAY_TIC|tic=3102|mle_ms=10.998
PMLE_LIVE_REPLAY_TIC|tic=3103|mle_ms=95.587
PMLE_LIVE_REPLAY_TIC|tic=3104|mle_ms=17.009
PMLE_LIVE_REPLAY_TIC|tic=3105|mle_ms=9.672
PMLE_LIVE_REPLAY_TIC|tic=3106|mle_ms=51.442
PMLE_LIVE_REPLAY_TIC|tic=3107|mle_ms=10.504
PMLE_LIVE_REPLAY_TIC|tic=3108|mle_ms=10.928
PMLE_LIVE_REPLAY_TIC|tic=3109|mle_ms=38.988
PMLE_LIVE_REPLAY_TIC|tic=3110|mle_ms=11.315
PMLE_LIVE_REPLAY_TIC|tic=3111|mle_ms=42.389
PMLE_LIVE_REPLAY_TIC|tic=3112|mle_ms=73.319
PMLE_LIVE_REPLAY_TIC|tic=3113|mle_ms=48.43
PMLE_LIVE_REPLAY_TIC|tic=3114|mle_ms=18.726
PMLE_LIVE_REPLAY_TIC|tic=3115|mle_ms=38.05
PMLE_LIVE_REPLAY_TIC|tic=3116|mle_ms=36.64
PMLE_LIVE_REPLAY_TIC|tic=3117|mle_ms=9.019
PMLE_LIVE_REPLAY_TIC|tic=3118|mle_ms=35.709
PMLE_LIVE_REPLAY_TIC|tic=3119|mle_ms=18.095
PMLE_LIVE_REPLAY_TIC|tic=3120|mle_ms=17.674
PMLE_LIVE_REPLAY_TIC|tic=3121|mle_ms=75.977
PMLE_LIVE_REPLAY_TIC|tic=3122|mle_ms=16.345
PMLE_LIVE_REPLAY_TIC|tic=3123|mle_ms=76.519
PMLE_LIVE_REPLAY_TIC|tic=3124|mle_ms=48.52
PMLE_LIVE_REPLAY_TIC|tic=3125|mle_ms=18.171
PMLE_LIVE_REPLAY_TIC|tic=3126|mle_ms=43.286
PMLE_LIVE_REPLAY_TIC|tic=3127|mle_ms=25.762
PMLE_LIVE_REPLAY_TIC|tic=3128|mle_ms=60.504
PMLE_LIVE_REPLAY_TIC|tic=3129|mle_ms=17.456
PMLE_LIVE_REPLAY_TIC|tic=3130|mle_ms=43.843
PMLE_LIVE_REPLAY_TIC|tic=3131|mle_ms=77.377
PMLE_LIVE_REPLAY_TIC|tic=3132|mle_ms=16.918
PMLE_LIVE_REPLAY_TIC|tic=3133|mle_ms=85.015
PMLE_LIVE_REPLAY_TIC|tic=3134|mle_ms=47.007
PMLE_LIVE_REPLAY_TIC|tic=3135|mle_ms=13.567
PMLE_LIVE_REPLAY_TIC|tic=3136|mle_ms=65.872
PMLE_LIVE_REPLAY_TIC|tic=3137|mle_ms=64.674
PMLE_LIVE_REPLAY_TIC|tic=3138|mle_ms=13.954
PMLE_LIVE_REPLAY_TIC|tic=3139|mle_ms=50.046
PMLE_LIVE_REPLAY_TIC|tic=3140|mle_ms=46.872
PMLE_LIVE_REPLAY_TIC|tic=3141|mle_ms=49.741
PMLE_LIVE_REPLAY_TIC|tic=3142|mle_ms=49.79
PMLE_LIVE_REPLAY_TIC|tic=3143|mle_ms=85.592
PMLE_LIVE_REPLAY_TIC|tic=3144|mle_ms=21.02
PMLE_LIVE_REPLAY_TIC|tic=3145|mle_ms=69.789
PMLE_LIVE_REPLAY_TIC|tic=3146|mle_ms=72.33
PMLE_LIVE_REPLAY_TIC|tic=3147|mle_ms=11.725
PMLE_LIVE_REPLAY_TIC|tic=3148|mle_ms=44.488
PMLE_LIVE_REPLAY_TIC|tic=3149|mle_ms=51.337
PMLE_LIVE_REPLAY_TIC|tic=3150|mle_ms=16.423
PMLE_LIVE_REPLAY_TIC|tic=3151|mle_ms=101.133
PMLE_LIVE_REPLAY_TIC|tic=3152|mle_ms=61.472
PMLE_LIVE_REPLAY_TIC|tic=3153|mle_ms=36.108
PMLE_LIVE_REPLAY_TIC|tic=3154|mle_ms=62.607
PMLE_LIVE_REPLAY_TIC|tic=3155|mle_ms=55.447
PMLE_LIVE_REPLAY_TIC|tic=3156|mle_ms=35.429
PMLE_LIVE_REPLAY_TIC|tic=3157|mle_ms=38.981
PMLE_LIVE_REPLAY_TIC|tic=3158|mle_ms=33.932
PMLE_LIVE_REPLAY_TIC|tic=3159|mle_ms=14.217
PMLE_LIVE_REPLAY_TIC|tic=3160|mle_ms=40.423
PMLE_LIVE_REPLAY_TIC|tic=3161|mle_ms=73.966
PMLE_LIVE_REPLAY_TIC|tic=3162|mle_ms=18.225
PMLE_LIVE_REPLAY_TIC|tic=3163|mle_ms=66.319
PMLE_LIVE_REPLAY_TIC|tic=3164|mle_ms=50.53
PMLE_LIVE_REPLAY_TIC|tic=3165|mle_ms=16.138
PMLE_LIVE_REPLAY_TIC|tic=3166|mle_ms=59.526
PMLE_LIVE_REPLAY_TIC|tic=3167|mle_ms=43.534
PMLE_LIVE_REPLAY_TIC|tic=3168|mle_ms=17.288
PMLE_LIVE_REPLAY_TIC|tic=3169|mle_ms=45.679
PMLE_LIVE_REPLAY_TIC|tic=3170|mle_ms=38.742
PMLE_LIVE_REPLAY_TIC|tic=3171|mle_ms=48.009
PMLE_LIVE_REPLAY_TIC|tic=3172|mle_ms=44.805
PMLE_LIVE_REPLAY_TIC|tic=3173|mle_ms=53.073
PMLE_LIVE_REPLAY_TIC|tic=3174|mle_ms=28.677
PMLE_LIVE_REPLAY_TIC|tic=3175|mle_ms=78.883
PMLE_LIVE_REPLAY_TIC|tic=3176|mle_ms=61.06
PMLE_LIVE_REPLAY_TIC|tic=3177|mle_ms=14.593
PMLE_LIVE_REPLAY_TIC|tic=3178|mle_ms=55.094
PMLE_LIVE_REPLAY_TIC|tic=3179|mle_ms=36.902
PMLE_LIVE_REPLAY_TIC|tic=3180|mle_ms=15.336
PMLE_LIVE_REPLAY_TIC|tic=3181|mle_ms=93.599
PMLE_LIVE_REPLAY_TIC|tic=3182|mle_ms=38.035
PMLE_LIVE_REPLAY_TIC|tic=3183|mle_ms=39.331
PMLE_LIVE_REPLAY_TIC|tic=3184|mle_ms=61.905
PMLE_LIVE_REPLAY_TIC|tic=3185|mle_ms=57.298
PMLE_LIVE_REPLAY_TIC|tic=3186|mle_ms=32.507
PMLE_LIVE_REPLAY_TIC|tic=3187|mle_ms=51.507
PMLE_LIVE_REPLAY_TIC|tic=3188|mle_ms=47.081
PMLE_LIVE_REPLAY_TIC|tic=3189|mle_ms=20.085
PMLE_LIVE_REPLAY_TIC|tic=3190|mle_ms=54.663
PMLE_LIVE_REPLAY_TIC|tic=3191|mle_ms=83.78
PMLE_LIVE_REPLAY_TIC|tic=3192|mle_ms=18.647
PMLE_LIVE_REPLAY_TIC|tic=3193|mle_ms=71.252
PMLE_LIVE_REPLAY_TIC|tic=3194|mle_ms=120.215
PMLE_LIVE_REPLAY_TIC|tic=3195|mle_ms=35.893
PMLE_LIVE_REPLAY_TIC|tic=3196|mle_ms=86.606
PMLE_LIVE_REPLAY_TIC|tic=3197|mle_ms=64.844
PMLE_LIVE_REPLAY_TIC|tic=3198|mle_ms=32.71
PMLE_LIVE_REPLAY_TIC|tic=3199|mle_ms=77.123
PMLE_LIVE_REPLAY_TIC|tic=3200|mle_ms=63.888
PMLE_LIVE_REPLAY_TIC|tic=3201|mle_ms=71.732
PMLE_LIVE_REPLAY_TIC|tic=3202|mle_ms=81.685
PMLE_LIVE_REPLAY_TIC|tic=3203|mle_ms=89.387
PMLE_LIVE_REPLAY_TIC|tic=3204|mle_ms=47.176
PMLE_LIVE_REPLAY_TIC|tic=3205|mle_ms=67.657
PMLE_LIVE_REPLAY_TIC|tic=3206|mle_ms=92.476
PMLE_LIVE_REPLAY_TIC|tic=3207|mle_ms=35.714
PMLE_LIVE_REPLAY_TIC|tic=3208|mle_ms=65.4
PMLE_LIVE_REPLAY_TIC|tic=3209|mle_ms=69.56
PMLE_LIVE_REPLAY_TIC|tic=3210|mle_ms=34.571
PMLE_LIVE_REPLAY_TIC|tic=3211|mle_ms=117.462
PMLE_LIVE_REPLAY_TIC|tic=3212|mle_ms=64.361
PMLE_LIVE_REPLAY_TIC|tic=3213|mle_ms=34.971
PMLE_LIVE_REPLAY_TIC|tic=3214|mle_ms=70.861
PMLE_LIVE_REPLAY_TIC|tic=3215|mle_ms=52.822
PMLE_LIVE_REPLAY_TIC|tic=3216|mle_ms=29.385
PMLE_LIVE_REPLAY_TIC|tic=3217|mle_ms=72.916
PMLE_LIVE_REPLAY_TIC|tic=3218|mle_ms=52.801
PMLE_LIVE_REPLAY_TIC|tic=3219|mle_ms=48.81
PMLE_LIVE_REPLAY_TIC|tic=3220|mle_ms=74.185
PMLE_LIVE_REPLAY_TIC|tic=3221|mle_ms=96.507
PMLE_LIVE_REPLAY_TIC|tic=3222|mle_ms=28.962
PMLE_LIVE_REPLAY_TIC|tic=3223|mle_ms=85.411
PMLE_LIVE_REPLAY_TIC|tic=3224|mle_ms=87.071
PMLE_LIVE_REPLAY_TIC|tic=3225|mle_ms=33.931
PMLE_LIVE_REPLAY_TIC|tic=3226|mle_ms=98.03
PMLE_LIVE_REPLAY_TIC|tic=3227|mle_ms=61.601
PMLE_LIVE_REPLAY_TIC|tic=3228|mle_ms=33.656
PMLE_LIVE_REPLAY_TIC|tic=3229|mle_ms=62.555
PMLE_LIVE_REPLAY_TIC|tic=3230|mle_ms=82.215
PMLE_LIVE_REPLAY_TIC|tic=3231|mle_ms=75.474
PMLE_LIVE_REPLAY_TIC|tic=3232|mle_ms=80.661
PMLE_LIVE_REPLAY_TIC|tic=3233|mle_ms=84.442
PMLE_LIVE_REPLAY_TIC|tic=3234|mle_ms=40.738
PMLE_LIVE_REPLAY_TIC|tic=3235|mle_ms=64.084
PMLE_LIVE_REPLAY_TIC|tic=3236|mle_ms=78.109
PMLE_LIVE_REPLAY_TIC|tic=3237|mle_ms=30.092
PMLE_LIVE_REPLAY_TIC|tic=3238|mle_ms=67.442
PMLE_LIVE_REPLAY_TIC|tic=3239|mle_ms=74.013
PMLE_LIVE_REPLAY_TIC|tic=3240|mle_ms=34.025
PMLE_LIVE_REPLAY_TIC|tic=3241|mle_ms=124.326
PMLE_LIVE_REPLAY_TIC|tic=3242|mle_ms=65.46
PMLE_LIVE_REPLAY_TIC|tic=3243|mle_ms=60.309
PMLE_LIVE_REPLAY_TIC|tic=3244|mle_ms=102.791
PMLE_LIVE_REPLAY_TIC|tic=3245|mle_ms=100.777
