PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=2757|mle_ms=10.755
PMLE_LIVE_REPLAY_TIC|tic=2758|mle_ms=202.943
PMLE_LIVE_REPLAY_TIC|tic=2759|mle_ms=12.804
PMLE_LIVE_REPLAY_TIC|tic=2760|mle_ms=10.572
PMLE_LIVE_REPLAY_TIC|tic=2761|mle_ms=178.156
PMLE_LIVE_REPLAY_TIC|tic=2762|mle_ms=11.981
PMLE_LIVE_REPLAY_TIC|tic=2763|mle_ms=28.045
PMLE_LIVE_REPLAY_TIC|tic=2764|mle_ms=157.183
PMLE_LIVE_REPLAY_TIC|tic=2765|mle_ms=9.529
PMLE_LIVE_REPLAY_TIC|tic=2766|mle_ms=24.284
PMLE_LIVE_REPLAY_TIC|tic=2767|mle_ms=130.665
PMLE_LIVE_REPLAY_TIC|tic=2768|mle_ms=8.007
PMLE_LIVE_REPLAY_TIC|tic=2769|mle_ms=10.982
PMLE_LIVE_REPLAY_TIC|tic=2770|mle_ms=133.842
PMLE_LIVE_REPLAY_TIC|tic=2771|mle_ms=39.298
PMLE_LIVE_REPLAY_TIC|tic=2772|mle_ms=10.214
PMLE_LIVE_REPLAY_TIC|tic=2773|mle_ms=164.284
PMLE_LIVE_REPLAY_TIC|tic=2774|mle_ms=17.382
PMLE_LIVE_REPLAY_TIC|tic=2775|mle_ms=8.074
PMLE_LIVE_REPLAY_TIC|tic=2776|mle_ms=135.31
PMLE_LIVE_REPLAY_TIC|tic=2777|mle_ms=9.154
PMLE_LIVE_REPLAY_TIC|tic=2778|mle_ms=11.085
PMLE_LIVE_REPLAY_TIC|tic=2779|mle_ms=158.205
PMLE_LIVE_REPLAY_TIC|tic=2780|mle_ms=9.59
PMLE_LIVE_REPLAY_TIC|tic=2781|mle_ms=45.245
PMLE_LIVE_REPLAY_TIC|tic=2782|mle_ms=117.094
PMLE_LIVE_REPLAY_TIC|tic=2783|mle_ms=22.043
PMLE_LIVE_REPLAY_TIC|tic=2784|mle_ms=18.021
PMLE_LIVE_REPLAY_TIC|tic=2785|mle_ms=121.813
PMLE_LIVE_REPLAY_TIC|tic=2786|mle_ms=23.107
PMLE_LIVE_REPLAY_TIC|tic=2787|mle_ms=8.597
PMLE_LIVE_REPLAY_TIC|tic=2788|mle_ms=152.752
PMLE_LIVE_REPLAY_TIC|tic=2789|mle_ms=12.513
PMLE_LIVE_REPLAY_TIC|tic=2790|mle_ms=10.539
PMLE_LIVE_REPLAY_TIC|tic=2791|mle_ms=164.504
PMLE_LIVE_REPLAY_TIC|tic=2792|mle_ms=11.125
PMLE_LIVE_REPLAY_TIC|tic=2793|mle_ms=24.974
PMLE_LIVE_REPLAY_TIC|tic=2794|mle_ms=128.649
PMLE_LIVE_REPLAY_TIC|tic=2795|mle_ms=8.477
PMLE_LIVE_REPLAY_TIC|tic=2796|mle_ms=21.742
PMLE_LIVE_REPLAY_TIC|tic=2797|mle_ms=161.966
PMLE_LIVE_REPLAY_TIC|tic=2798|mle_ms=9.278
PMLE_LIVE_REPLAY_TIC|tic=2799|mle_ms=11.353
PMLE_LIVE_REPLAY_TIC|tic=2800|mle_ms=173.985
PMLE_LIVE_REPLAY_TIC|tic=2801|mle_ms=40.7
PMLE_LIVE_REPLAY_TIC|tic=2802|mle_ms=12.475
PMLE_LIVE_REPLAY_TIC|tic=2803|mle_ms=184.572
PMLE_LIVE_REPLAY_TIC|tic=2804|mle_ms=23.833
PMLE_LIVE_REPLAY_TIC|tic=2805|mle_ms=10.257
PMLE_LIVE_REPLAY_TIC|tic=2806|mle_ms=151.661
PMLE_LIVE_REPLAY_TIC|tic=2807|mle_ms=9.103
PMLE_LIVE_REPLAY_TIC|tic=2808|mle_ms=10.419
PMLE_LIVE_REPLAY_TIC|tic=2809|mle_ms=154.283
PMLE_LIVE_REPLAY_TIC|tic=2810|mle_ms=7.859
PMLE_LIVE_REPLAY_TIC|tic=2811|mle_ms=38.061
PMLE_LIVE_REPLAY_TIC|tic=2812|mle_ms=143.588
PMLE_LIVE_REPLAY_TIC|tic=2813|mle_ms=21.922
PMLE_LIVE_REPLAY_TIC|tic=2814|mle_ms=18.042
PMLE_LIVE_REPLAY_TIC|tic=2815|mle_ms=119.129
PMLE_LIVE_REPLAY_TIC|tic=2816|mle_ms=24.436
PMLE_LIVE_REPLAY_TIC|tic=2817|mle_ms=8.842
PMLE_LIVE_REPLAY_TIC|tic=2818|mle_ms=121.243
PMLE_LIVE_REPLAY_TIC|tic=2819|mle_ms=10.641
PMLE_LIVE_REPLAY_TIC|tic=2820|mle_ms=9.277
PMLE_LIVE_REPLAY_TIC|tic=2821|mle_ms=150.062
PMLE_LIVE_REPLAY_TIC|tic=2822|mle_ms=10.408
PMLE_LIVE_REPLAY_TIC|tic=2823|mle_ms=24.608
PMLE_LIVE_REPLAY_TIC|tic=2824|mle_ms=141.925
PMLE_LIVE_REPLAY_TIC|tic=2825|mle_ms=8.749
PMLE_LIVE_REPLAY_TIC|tic=2826|mle_ms=25.243
PMLE_LIVE_REPLAY_TIC|tic=2827|mle_ms=150.194
PMLE_LIVE_REPLAY_TIC|tic=2828|mle_ms=9.001
PMLE_LIVE_REPLAY_TIC|tic=2829|mle_ms=9.907
PMLE_LIVE_REPLAY_TIC|tic=2830|mle_ms=133.422
PMLE_LIVE_REPLAY_TIC|tic=2831|mle_ms=38.264
PMLE_LIVE_REPLAY_TIC|tic=2832|mle_ms=9.738
PMLE_LIVE_REPLAY_TIC|tic=2833|mle_ms=137.724
PMLE_LIVE_REPLAY_TIC|tic=2834|mle_ms=18.928
PMLE_LIVE_REPLAY_TIC|tic=2835|mle_ms=8.086
PMLE_LIVE_REPLAY_TIC|tic=2836|mle_ms=129.377
PMLE_LIVE_REPLAY_TIC|tic=2837|mle_ms=8.153
PMLE_LIVE_REPLAY_TIC|tic=2838|mle_ms=10.05
PMLE_LIVE_REPLAY_TIC|tic=2839|mle_ms=144.911
PMLE_LIVE_REPLAY_TIC|tic=2840|mle_ms=8.725
PMLE_LIVE_REPLAY_TIC|tic=2841|mle_ms=44.956
PMLE_LIVE_REPLAY_TIC|tic=2842|mle_ms=131.603
PMLE_LIVE_REPLAY_TIC|tic=2843|mle_ms=27.915
PMLE_LIVE_REPLAY_TIC|tic=2844|mle_ms=25.091
PMLE_LIVE_REPLAY_TIC|tic=2845|mle_ms=158.636
PMLE_LIVE_REPLAY_TIC|tic=2846|mle_ms=21.618
PMLE_LIVE_REPLAY_TIC|tic=2847|mle_ms=7.56
PMLE_LIVE_REPLAY_TIC|tic=2848|mle_ms=118.179
PMLE_LIVE_REPLAY_TIC|tic=2849|mle_ms=11.975
PMLE_LIVE_REPLAY_TIC|tic=2850|mle_ms=10.327
PMLE_LIVE_REPLAY_TIC|tic=2851|mle_ms=157.67
PMLE_LIVE_REPLAY_TIC|tic=2852|mle_ms=11.254
PMLE_LIVE_REPLAY_TIC|tic=2853|mle_ms=26.482
PMLE_LIVE_REPLAY_TIC|tic=2854|mle_ms=131.585
PMLE_LIVE_REPLAY_TIC|tic=2855|mle_ms=8.095
PMLE_LIVE_REPLAY_TIC|tic=2856|mle_ms=22.291
PMLE_LIVE_REPLAY_TIC|tic=2857|mle_ms=119.025
PMLE_LIVE_REPLAY_TIC|tic=2858|mle_ms=11.008
PMLE_LIVE_REPLAY_TIC|tic=2859|mle_ms=12.808
PMLE_LIVE_REPLAY_TIC|tic=2860|mle_ms=126.675
PMLE_LIVE_REPLAY_TIC|tic=2861|mle_ms=44.158
PMLE_LIVE_REPLAY_TIC|tic=2862|mle_ms=12.939
PMLE_LIVE_REPLAY_TIC|tic=2863|mle_ms=189.483
PMLE_LIVE_REPLAY_TIC|tic=2864|mle_ms=21.41
PMLE_LIVE_REPLAY_TIC|tic=2865|mle_ms=9.74
PMLE_LIVE_REPLAY_TIC|tic=2866|mle_ms=128.219
PMLE_LIVE_REPLAY_TIC|tic=2867|mle_ms=8.287
PMLE_LIVE_REPLAY_TIC|tic=2868|mle_ms=8.888
PMLE_LIVE_REPLAY_TIC|tic=2869|mle_ms=131.909
PMLE_LIVE_REPLAY_TIC|tic=2870|mle_ms=9.062
PMLE_LIVE_REPLAY_TIC|tic=2871|mle_ms=47.323
PMLE_LIVE_REPLAY_TIC|tic=2872|mle_ms=144.732
PMLE_LIVE_REPLAY_TIC|tic=2873|mle_ms=23.882
PMLE_LIVE_REPLAY_TIC|tic=2874|mle_ms=19.601
PMLE_LIVE_REPLAY_TIC|tic=2875|mle_ms=128.544
PMLE_LIVE_REPLAY_TIC|tic=2876|mle_ms=23.81
PMLE_LIVE_REPLAY_TIC|tic=2877|mle_ms=8.296
PMLE_LIVE_REPLAY_TIC|tic=2878|mle_ms=137.066
PMLE_LIVE_REPLAY_TIC|tic=2879|mle_ms=11.98
PMLE_LIVE_REPLAY_TIC|tic=2880|mle_ms=9.116
PMLE_LIVE_REPLAY_TIC|tic=2881|mle_ms=159.344
PMLE_LIVE_REPLAY_TIC|tic=2882|mle_ms=10.15
PMLE_LIVE_REPLAY_TIC|tic=2883|mle_ms=26.331
PMLE_LIVE_REPLAY_TIC|tic=2884|mle_ms=165.785
PMLE_LIVE_REPLAY_TIC|tic=2885|mle_ms=8.612
PMLE_LIVE_REPLAY_TIC|tic=2886|mle_ms=25.831
PMLE_LIVE_REPLAY_TIC|tic=2887|mle_ms=122.373
PMLE_LIVE_REPLAY_TIC|tic=2888|mle_ms=10.885
PMLE_LIVE_REPLAY_TIC|tic=2889|mle_ms=12.433
PMLE_LIVE_REPLAY_TIC|tic=2890|mle_ms=122.949
PMLE_LIVE_REPLAY_TIC|tic=2891|mle_ms=40.311
PMLE_LIVE_REPLAY_TIC|tic=2892|mle_ms=10.225
PMLE_LIVE_REPLAY_TIC|tic=2893|mle_ms=125.734
PMLE_LIVE_REPLAY_TIC|tic=2894|mle_ms=19.968
PMLE_LIVE_REPLAY_TIC|tic=2895|mle_ms=9.353
PMLE_LIVE_REPLAY_TIC|tic=2896|mle_ms=128.019
PMLE_LIVE_REPLAY_TIC|tic=2897|mle_ms=8.3
PMLE_LIVE_REPLAY_TIC|tic=2898|mle_ms=8.604
PMLE_LIVE_REPLAY_TIC|tic=2899|mle_ms=130.472
PMLE_LIVE_REPLAY_TIC|tic=2900|mle_ms=8.968
PMLE_LIVE_REPLAY_TIC|tic=2901|mle_ms=38.796
PMLE_LIVE_REPLAY_TIC|tic=2902|mle_ms=113.998
PMLE_LIVE_REPLAY_TIC|tic=2903|mle_ms=22.372
PMLE_LIVE_REPLAY_TIC|tic=2904|mle_ms=21.877
PMLE_LIVE_REPLAY_TIC|tic=2905|mle_ms=119.557
PMLE_LIVE_REPLAY_TIC|tic=2906|mle_ms=27.552
PMLE_LIVE_REPLAY_TIC|tic=2907|mle_ms=10.131
PMLE_LIVE_REPLAY_TIC|tic=2908|mle_ms=122.298
PMLE_LIVE_REPLAY_TIC|tic=2909|mle_ms=10.726
PMLE_LIVE_REPLAY_TIC|tic=2910|mle_ms=9.113
PMLE_LIVE_REPLAY_TIC|tic=2911|mle_ms=151.027
PMLE_LIVE_REPLAY_TIC|tic=2912|mle_ms=9.019
PMLE_LIVE_REPLAY_TIC|tic=2913|mle_ms=22.088
PMLE_LIVE_REPLAY_TIC|tic=2914|mle_ms=124.435
PMLE_LIVE_REPLAY_TIC|tic=2915|mle_ms=9.358
PMLE_LIVE_REPLAY_TIC|tic=2916|mle_ms=27.938
PMLE_LIVE_REPLAY_TIC|tic=2917|mle_ms=152.298
PMLE_LIVE_REPLAY_TIC|tic=2918|mle_ms=8.076
PMLE_LIVE_REPLAY_TIC|tic=2919|mle_ms=10.901
PMLE_LIVE_REPLAY_TIC|tic=2920|mle_ms=150.615
PMLE_LIVE_REPLAY_TIC|tic=2921|mle_ms=38.901
PMLE_LIVE_REPLAY_TIC|tic=2922|mle_ms=10.497
PMLE_LIVE_REPLAY_TIC|tic=2923|mle_ms=159.934
PMLE_LIVE_REPLAY_TIC|tic=2924|mle_ms=20.544
PMLE_LIVE_REPLAY_TIC|tic=2925|mle_ms=9.198
PMLE_LIVE_REPLAY_TIC|tic=2926|mle_ms=152.624
PMLE_LIVE_REPLAY_TIC|tic=2927|mle_ms=9.599
PMLE_LIVE_REPLAY_TIC|tic=2928|mle_ms=9.864
PMLE_LIVE_REPLAY_TIC|tic=2929|mle_ms=129.323
PMLE_LIVE_REPLAY_TIC|tic=2930|mle_ms=8.493
PMLE_LIVE_REPLAY_TIC|tic=2931|mle_ms=38.714
PMLE_LIVE_REPLAY_TIC|tic=2932|mle_ms=119.661
PMLE_LIVE_REPLAY_TIC|tic=2933|mle_ms=22.785
PMLE_LIVE_REPLAY_TIC|tic=2934|mle_ms=23.326
PMLE_LIVE_REPLAY_TIC|tic=2935|mle_ms=170.015
PMLE_LIVE_REPLAY_TIC|tic=2936|mle_ms=28.77
PMLE_LIVE_REPLAY_TIC|tic=2937|mle_ms=9.889
PMLE_LIVE_REPLAY_TIC|tic=2938|mle_ms=148.797
PMLE_LIVE_REPLAY_TIC|tic=2939|mle_ms=11.783
PMLE_LIVE_REPLAY_TIC|tic=2940|mle_ms=10.559
PMLE_LIVE_REPLAY_TIC|tic=2941|mle_ms=181.033
PMLE_LIVE_REPLAY_TIC|tic=2942|mle_ms=9.474
PMLE_LIVE_REPLAY_TIC|tic=2943|mle_ms=23.324
PMLE_LIVE_REPLAY_TIC|tic=2944|mle_ms=154.068
PMLE_LIVE_REPLAY_TIC|tic=2945|mle_ms=8.671
PMLE_LIVE_REPLAY_TIC|tic=2946|mle_ms=22.919
PMLE_LIVE_REPLAY_TIC|tic=2947|mle_ms=142.684
PMLE_LIVE_REPLAY_TIC|tic=2948|mle_ms=9.907
PMLE_LIVE_REPLAY_TIC|tic=2949|mle_ms=12.902
PMLE_LIVE_REPLAY_TIC|tic=2950|mle_ms=124.603
PMLE_LIVE_REPLAY_TIC|tic=2951|mle_ms=39.196
PMLE_LIVE_REPLAY_TIC|tic=2952|mle_ms=11.133
PMLE_LIVE_REPLAY_TIC|tic=2953|mle_ms=130.645
PMLE_LIVE_REPLAY_TIC|tic=2954|mle_ms=17.583
PMLE_LIVE_REPLAY_TIC|tic=2955|mle_ms=8.409
PMLE_LIVE_REPLAY_TIC|tic=2956|mle_ms=128.535
PMLE_LIVE_REPLAY_TIC|tic=2957|mle_ms=9.4
PMLE_LIVE_REPLAY_TIC|tic=2958|mle_ms=10.265
PMLE_LIVE_REPLAY_TIC|tic=2959|mle_ms=126.894
PMLE_LIVE_REPLAY_TIC|tic=2960|mle_ms=8.04
PMLE_LIVE_REPLAY_TIC|tic=2961|mle_ms=37.288
PMLE_LIVE_REPLAY_TIC|tic=2962|mle_ms=133.479
PMLE_LIVE_REPLAY_TIC|tic=2963|mle_ms=22.656
PMLE_LIVE_REPLAY_TIC|tic=2964|mle_ms=18.092
PMLE_LIVE_REPLAY_TIC|tic=2965|mle_ms=113.416
PMLE_LIVE_REPLAY_TIC|tic=2966|mle_ms=22.273
PMLE_LIVE_REPLAY_TIC|tic=2967|mle_ms=8.748
PMLE_LIVE_REPLAY_TIC|tic=2968|mle_ms=120.88
PMLE_LIVE_REPLAY_TIC|tic=2969|mle_ms=11.079
PMLE_LIVE_REPLAY_TIC|tic=2970|mle_ms=10.384
PMLE_LIVE_REPLAY_TIC|tic=2971|mle_ms=174.819
PMLE_LIVE_REPLAY_TIC|tic=2972|mle_ms=11.929
PMLE_LIVE_REPLAY_TIC|tic=2973|mle_ms=27.281
PMLE_LIVE_REPLAY_TIC|tic=2974|mle_ms=133.05
PMLE_LIVE_REPLAY_TIC|tic=2975|mle_ms=9.151
PMLE_LIVE_REPLAY_TIC|tic=2976|mle_ms=24.067
PMLE_LIVE_REPLAY_TIC|tic=2977|mle_ms=140.714
PMLE_LIVE_REPLAY_TIC|tic=2978|mle_ms=9.467
PMLE_LIVE_REPLAY_TIC|tic=2979|mle_ms=11.127
PMLE_LIVE_REPLAY_TIC|tic=2980|mle_ms=168.85
PMLE_LIVE_REPLAY_TIC|tic=2981|mle_ms=41.833
PMLE_LIVE_REPLAY_TIC|tic=2982|mle_ms=11.989
PMLE_LIVE_REPLAY_TIC|tic=2983|mle_ms=131.152
PMLE_LIVE_REPLAY_TIC|tic=2984|mle_ms=20.775
PMLE_LIVE_REPLAY_TIC|tic=2985|mle_ms=8.314
PMLE_LIVE_REPLAY_TIC|tic=2986|mle_ms=156.131
PMLE_LIVE_REPLAY_TIC|tic=2987|mle_ms=7.72
PMLE_LIVE_REPLAY_TIC|tic=2988|mle_ms=8.757
PMLE_LIVE_REPLAY_TIC|tic=2989|mle_ms=120.123
PMLE_LIVE_REPLAY_TIC|tic=2990|mle_ms=7.973
PMLE_LIVE_REPLAY_TIC|tic=2991|mle_ms=39.152
PMLE_LIVE_REPLAY_TIC|tic=2992|mle_ms=126.414
PMLE_LIVE_REPLAY_TIC|tic=2993|mle_ms=28.304
PMLE_LIVE_REPLAY_TIC|tic=2994|mle_ms=22.739
PMLE_LIVE_REPLAY_TIC|tic=2995|mle_ms=143.132
PMLE_LIVE_REPLAY_TIC|tic=2996|mle_ms=22.131
PMLE_LIVE_REPLAY_TIC|tic=2997|mle_ms=7.609
PMLE_LIVE_REPLAY_TIC|tic=2998|mle_ms=145.405
PMLE_LIVE_REPLAY_TIC|tic=2999|mle_ms=11.199
PMLE_LIVE_REPLAY_TIC|tic=3000|mle_ms=9.666
PMLE_LIVE_REPLAY_TIC|tic=3001|mle_ms=172.017
PMLE_LIVE_REPLAY_TIC|tic=3002|mle_ms=9.496
PMLE_LIVE_REPLAY_TIC|tic=3003|mle_ms=27.178
PMLE_LIVE_REPLAY_TIC|tic=3004|mle_ms=135.955
PMLE_LIVE_REPLAY_TIC|tic=3005|mle_ms=8.523
PMLE_LIVE_REPLAY_TIC|tic=3006|mle_ms=23.874
PMLE_LIVE_REPLAY_TIC|tic=3007|mle_ms=121.342
PMLE_LIVE_REPLAY_TIC|tic=3008|mle_ms=7.937
PMLE_LIVE_REPLAY_TIC|tic=3009|mle_ms=10.626
PMLE_LIVE_REPLAY_TIC|tic=3010|mle_ms=155.874
PMLE_LIVE_REPLAY_TIC|tic=3011|mle_ms=38.241
PMLE_LIVE_REPLAY_TIC|tic=3012|mle_ms=9.645
PMLE_LIVE_REPLAY_TIC|tic=3013|mle_ms=137.505
PMLE_LIVE_REPLAY_TIC|tic=3014|mle_ms=23.908
PMLE_LIVE_REPLAY_TIC|tic=3015|mle_ms=9.201
PMLE_LIVE_REPLAY_TIC|tic=3016|mle_ms=165.431
PMLE_LIVE_REPLAY_TIC|tic=3017|mle_ms=9.179
PMLE_LIVE_REPLAY_TIC|tic=3018|mle_ms=10.463
PMLE_LIVE_REPLAY_TIC|tic=3019|mle_ms=134.326
PMLE_LIVE_REPLAY_TIC|tic=3020|mle_ms=8.377
PMLE_LIVE_REPLAY_TIC|tic=3021|mle_ms=38.667
PMLE_LIVE_REPLAY_TIC|tic=3022|mle_ms=118.959
PMLE_LIVE_REPLAY_TIC|tic=3023|mle_ms=26.241
PMLE_LIVE_REPLAY_TIC|tic=3024|mle_ms=19.164
PMLE_LIVE_REPLAY_TIC|tic=3025|mle_ms=115.015
PMLE_LIVE_REPLAY_TIC|tic=3026|mle_ms=25.577
PMLE_LIVE_REPLAY_TIC|tic=3027|mle_ms=10.966
PMLE_LIVE_REPLAY_TIC|tic=3028|mle_ms=183.037
PMLE_LIVE_REPLAY_TIC|tic=3029|mle_ms=13.529
PMLE_LIVE_REPLAY_TIC|tic=3030|mle_ms=12.18
PMLE_LIVE_REPLAY_TIC|tic=3031|mle_ms=180.9
PMLE_LIVE_REPLAY_TIC|tic=3032|mle_ms=9.963
PMLE_LIVE_REPLAY_TIC|tic=3033|mle_ms=25.858
PMLE_LIVE_REPLAY_TIC|tic=3034|mle_ms=128.636
PMLE_LIVE_REPLAY_TIC|tic=3035|mle_ms=10.74
PMLE_LIVE_REPLAY_TIC|tic=3036|mle_ms=31.307
PMLE_LIVE_REPLAY_TIC|tic=3037|mle_ms=125.106
PMLE_LIVE_REPLAY_TIC|tic=3038|mle_ms=7.962
PMLE_LIVE_REPLAY_TIC|tic=3039|mle_ms=9.761
PMLE_LIVE_REPLAY_TIC|tic=3040|mle_ms=113.857
PMLE_LIVE_REPLAY_TIC|tic=3041|mle_ms=42.018
PMLE_LIVE_REPLAY_TIC|tic=3042|mle_ms=9.5
PMLE_LIVE_REPLAY_TIC|tic=3043|mle_ms=135.055
PMLE_LIVE_REPLAY_TIC|tic=3044|mle_ms=22.275
PMLE_LIVE_REPLAY_TIC|tic=3045|mle_ms=9.909
PMLE_LIVE_REPLAY_TIC|tic=3046|mle_ms=130.468
PMLE_LIVE_REPLAY_TIC|tic=3047|mle_ms=7.516
PMLE_LIVE_REPLAY_TIC|tic=3048|mle_ms=8.503
PMLE_LIVE_REPLAY_TIC|tic=3049|mle_ms=118.02
PMLE_LIVE_REPLAY_TIC|tic=3050|mle_ms=8.152
PMLE_LIVE_REPLAY_TIC|tic=3051|mle_ms=38.675
PMLE_LIVE_REPLAY_TIC|tic=3052|mle_ms=121.357
PMLE_LIVE_REPLAY_TIC|tic=3053|mle_ms=21.895
PMLE_LIVE_REPLAY_TIC|tic=3054|mle_ms=20.704
PMLE_LIVE_REPLAY_TIC|tic=3055|mle_ms=120.131
PMLE_LIVE_REPLAY_TIC|tic=3056|mle_ms=20.31
PMLE_LIVE_REPLAY_TIC|tic=3057|mle_ms=7.216
PMLE_LIVE_REPLAY_TIC|tic=3058|mle_ms=149.317
PMLE_LIVE_REPLAY_TIC|tic=3059|mle_ms=11.132
PMLE_LIVE_REPLAY_TIC|tic=3060|mle_ms=8.774
PMLE_LIVE_REPLAY_TIC|tic=3061|mle_ms=177.914
PMLE_LIVE_REPLAY_TIC|tic=3062|mle_ms=12.38
PMLE_LIVE_REPLAY_TIC|tic=3063|mle_ms=31.467
PMLE_LIVE_REPLAY_TIC|tic=3064|mle_ms=147.045
PMLE_LIVE_REPLAY_TIC|tic=3065|mle_ms=13.328
PMLE_LIVE_REPLAY_TIC|tic=3066|mle_ms=28.311
PMLE_LIVE_REPLAY_TIC|tic=3067|mle_ms=121.093
PMLE_LIVE_REPLAY_TIC|tic=3068|mle_ms=10.914
PMLE_LIVE_REPLAY_TIC|tic=3069|mle_ms=12.396
PMLE_LIVE_REPLAY_TIC|tic=3070|mle_ms=121.196
PMLE_LIVE_REPLAY_TIC|tic=3071|mle_ms=44.593
PMLE_LIVE_REPLAY_TIC|tic=3072|mle_ms=12.342
PMLE_LIVE_REPLAY_TIC|tic=3073|mle_ms=208.586
PMLE_LIVE_REPLAY_TIC|tic=3074|mle_ms=24.971
PMLE_LIVE_REPLAY_TIC|tic=3075|mle_ms=14.694
PMLE_LIVE_REPLAY_TIC|tic=3076|mle_ms=157.308
PMLE_LIVE_REPLAY_TIC|tic=3077|mle_ms=13.717
PMLE_LIVE_REPLAY_TIC|tic=3078|mle_ms=15.936
PMLE_LIVE_REPLAY_TIC|tic=3079|mle_ms=133.903
PMLE_LIVE_REPLAY_TIC|tic=3080|mle_ms=12.539
PMLE_LIVE_REPLAY_TIC|tic=3081|mle_ms=43.516
PMLE_LIVE_REPLAY_TIC|tic=3082|mle_ms=118.356
PMLE_LIVE_REPLAY_TIC|tic=3083|mle_ms=28.042
PMLE_LIVE_REPLAY_TIC|tic=3084|mle_ms=21.743
PMLE_LIVE_REPLAY_TIC|tic=3085|mle_ms=123.326
PMLE_LIVE_REPLAY_TIC|tic=3086|mle_ms=29.915
PMLE_LIVE_REPLAY_TIC|tic=3087|mle_ms=13.368
PMLE_LIVE_REPLAY_TIC|tic=3088|mle_ms=108.003
PMLE_LIVE_REPLAY_TIC|tic=3089|mle_ms=15.308
PMLE_LIVE_REPLAY_TIC|tic=3090|mle_ms=14.358
PMLE_LIVE_REPLAY_TIC|tic=3091|mle_ms=132.338
PMLE_LIVE_REPLAY_TIC|tic=3092|mle_ms=12.797
PMLE_LIVE_REPLAY_TIC|tic=3093|mle_ms=27.561
PMLE_LIVE_REPLAY_TIC|tic=3094|mle_ms=107.812
PMLE_LIVE_REPLAY_TIC|tic=3095|mle_ms=12.292
PMLE_LIVE_REPLAY_TIC|tic=3096|mle_ms=29.554
PMLE_LIVE_REPLAY_TIC|tic=3097|mle_ms=78.76
PMLE_LIVE_REPLAY_TIC|tic=3098|mle_ms=13.798
PMLE_LIVE_REPLAY_TIC|tic=3099|mle_ms=13.987
PMLE_LIVE_REPLAY_TIC|tic=3100|mle_ms=66.518
PMLE_LIVE_REPLAY_TIC|tic=3101|mle_ms=40.536
PMLE_LIVE_REPLAY_TIC|tic=3102|mle_ms=11.584
PMLE_LIVE_REPLAY_TIC|tic=3103|mle_ms=90.437
PMLE_LIVE_REPLAY_TIC|tic=3104|mle_ms=17.339
PMLE_LIVE_REPLAY_TIC|tic=3105|mle_ms=9.64
PMLE_LIVE_REPLAY_TIC|tic=3106|mle_ms=51.215
PMLE_LIVE_REPLAY_TIC|tic=3107|mle_ms=11.059
PMLE_LIVE_REPLAY_TIC|tic=3108|mle_ms=11.274
PMLE_LIVE_REPLAY_TIC|tic=3109|mle_ms=37.073
PMLE_LIVE_REPLAY_TIC|tic=3110|mle_ms=11.819
PMLE_LIVE_REPLAY_TIC|tic=3111|mle_ms=45.235
PMLE_LIVE_REPLAY_TIC|tic=3112|mle_ms=65.432
PMLE_LIVE_REPLAY_TIC|tic=3113|mle_ms=46.752
PMLE_LIVE_REPLAY_TIC|tic=3114|mle_ms=18.016
PMLE_LIVE_REPLAY_TIC|tic=3115|mle_ms=32.314
PMLE_LIVE_REPLAY_TIC|tic=3116|mle_ms=38.683
PMLE_LIVE_REPLAY_TIC|tic=3117|mle_ms=9.335
PMLE_LIVE_REPLAY_TIC|tic=3118|mle_ms=32.936
